/************************************************************************
 *** Layout File                                                      ***
 ***                                                                  ***
 *** This file is designed to provide the necessary information so    ***
 *** that NCES survey response data may be used in other statistical  ***
 *** software packages. This file provides variable names, ASCII      ***
 *** file locations, and short descriptions for all tagged variables. ***
 *** Additionally, for categorical variables, this file also contains ***
 *** the response codes and value label descriptions.                 ***
 ***                                                                  ***
 *** Full sample weights, replicate weights, and identification       ***
 *** numbers are added automatically to the list of variables tagged  ***
 *** by the EDAT and are included here.                               ***
 ************************************************************************/

/* ASCII Dataset File Name */
SASS_99_00_S1A

/* Total Record Length */
1581

/* Variable Names, Locations, and Descriptions */
AG_CMSA   27-32     CMSA/PMSA/MSA Code
AG_ENDYR  395-398   Fiscal year
AG_MSC    33-34     Metro Status Code
AG_NOSCH  399-403   Number of schools
AG_RANKN  404-408   Agency size rank in nation
AG_RANKS  409-412   Agency size rank in state
AG_SAGID  413-426   State agency ID
AG_STRYR  427-430   School year - fall
C_C14     431-442   Chapter 1 (C14) FY98
C_COREPP  443-448   Core expenditures per pupil FY98
C_CPPERN  467-471   CEPP Agency Rank (Nation) FY98
C_CPPERS  472-476   CEPP Agency Rank (State) FY98
C_CUREXP  449-460   Total current expenditures FY98
C_CURINP  489-492   Perc of expend for instruction FY98
C_CURPPE  461-466   Current expenditures per pupil FY98
C_FEDREV  493-504   Total federal revenue FY98
C_FEDRVP  505-508   Percent revenue - federal FY98
C_LOCREV  509-520   Total local revenues FY98
C_LOCRVP  521-524   Percent revenue - local FY98
C_POVPOP  607-614   Related children in poverty
C_SALINP  587-590   Perc expend-instruct salries FY98
C_SALTOP  571-574   Perc expend-salaries FY98
C_SCHPOP  599-606   School-age children in district
C_STREV   525-536   Total state revenues FY98
C_STREVP  537-540   Percent revenues - state FY98
C_TCURIN  477-488   Total expend for instruction FY98
C_TOTEXP  541-552   District total expenditures FY98
C_TOTPOP  591-598   Total population in district
C_TOTPPE  553-558   Total expend per pupil FY98
C_Z32     559-570   Total salaries and wages FY98
C_Z33     575-586   Instructional salaries FY98
CCDIDLEA  7-13      CCD Identification Code
CONTEA    381-387   Number of continuing teachers
D0450     43-44     Is agency a district or LEA
D0451     45-46     Still operating
D0452     47-48     Does it have grades 1-12
