/************************************************************************
 *** Layout File                                                      ***
 ***                                                                  ***
 *** This file is designed to provide the necessary information so    ***
 *** that NCES survey response data may be used in other statistical  ***
 *** software packages. This file provides variable names, ASCII      ***
 *** file locations, and short descriptions for all tagged variables. ***
 *** Additionally, for categorical variables, this file also contains ***
 *** the response codes and value label descriptions.                 ***
 ***                                                                  ***
 *** Full sample weights, replicate weights, and identification       ***
 *** numbers are added automatically to the list of variables tagged  ***
 *** by the EDAT and are included here.                               ***
 ************************************************************************/

/* ASCII Dataset File Name */
SASS_99_00_S2A

/* Total Record Length */
1582

/* Variable Names, Locations, and Descriptions */
A0053     21-22     Yrs princpl this sch
A0054     23-24     Yrs princpl oth schls
A0055     25-26     Yrs tchng before princpl
A0056     27-28     Yrs tchng since princpl
A0057     29-30     Currently teaching in this sch
A0058     31-32     Dept head
A0059     33-34     Curriculum spec/coordinator
A0060     35-36     Assistant principal
A0061     37-38     Counselor
A0062     39-40     Library media specialist
A0063     41-42     Athletic coach
A0064     43-44     Sponsor
A0065     45-46     Prog for aspiring princpls
A0066     47-48     Prog for Ind ed admin
A0067     49-50     Most imp goal
A0068     51-52     Second most imp goal
A0069     53-54     Third most imp goal
A0070     55-56     How far along-ed goals
A0071     57-58     How far along-organizational goals
A0072     59-60     How far along-financial
A0073     61-62     How far along-attracting students
A0074     63-64     How far along-assessment sys
A0075     65-66     How far along-parent involvement
A0076     67-68     Influence on standrds-state
A0077     69-70     Influence on standrds-sch board
A0078     71-72     Influence on standrds-district staff
A0079     73-74     Influence on standrds-principal
A0080     75-76     Influence on standrds-curr spec
A0081     77-78     Influence on standrds-tchrs
A0082     79-80     Influence on standrds-council
A0083     81-82     Influence on standrds-parents
A0084     83-84     Influence on curriculum-state
A0085     85-86     Influence on curriculum-sch board
A0086     87-88     Influence on curriculum-district staff
A0087     89-90     Influence on curriculum-principal
A0088     91-92     Influence on curriculum-curr spec
A0089     93-94     Influence on curriculum-tchrs
A0090     95-96     Influence on curriculum-council
A0091     97-98     Influence on curriculum-parents
A0092     99-100    Influence on prof dev prog-state
A0093     101-102   Influence on prof dev prog-sch board
A0094     103-104   Influ prof dev prog-district staff
A0095     105-106   Influence on prof dev prog-principal
A0096     107-108   Influence on prof dev prog-curr spec
A0097     109-110   Influence on prof dev prog-tchrs
A0098     111-112   Influence on prof dev prog-college
A0099     113-114   Influence on prof dev prog-council
A0100     115-116   Influence on prof dev prog-parents
A0101     117-118   Influence on eval tchrs-state
A0102     119-120   Influence on eval tchrs-sch board
A0103     121-122   Influence on eval tchrs-district staff
A0104     123-124   Influence on eval tchrs-principal
A0105     125-126   Influence on eval tchrs-tchrs
A0106     127-128   Influence on eval tchrs-council
A0107     129-130   Influence on eval tchrs-parents
A0108     131-132   Influence on hiring tchrs-state
A0109     133-134   Influence on hiring tchrs-sch board
A0110     135-136   Influence on hiring tchrs-district staff
A0111     137-138   Influence on hiring tchrs-principal
A0112     139-140   Influence on hiring tchrs-tchrs
A0113     141-142   Influence on hiring tchrs-council
A0114     143-144   Influence on hiring tchrs-parents
A0115     145-146   Influence on disc policy-state
A0116     147-148   Influence on disc policy-sch board
A0117     149-150   Influence on disc policy-district staff
A0118     151-152   Influence on disc policy-principal
A0119     153-154   Influence on disc policy-tchrs
A0120     155-156   Influence on disc policy-council
A0121     157-158   Influence on disc policy-parents
A0122     159-160   Influence on spending-state
A0123     161-162   Influence on spending-sch board
A0124     163-164   Influence on spending-district staff
A0125     165-166   Influence on spending-principal
A0126     167-168   Influence on spending-curr spec
A0127     169-170   Influence on spending-tchrs
A0128     171-172   Influence on spending-council
A0129     173-174   Influence on spending-parents
A0130     175-176   Problem-student tardiness
A0131     177-178   Problem-student absenteeism
A0132     179-180   Problem- tchr absenteeism
A0133     181-182   Problem-class cutting
A0134     183-184   Problem-phys conflicts
A0135     185-186   Problem-theft
A0136     187-188   Problem-vandalism
A0137     189-190   Problem-student pregnancy
A0138     191-192   Problem-alcohol use
A0139     193-194   Problem-drug abuse
A0140     195-196   Problem-weapons
A0141     197-198   Problem-disrespect for tchrs
A0142     199-200   Problem-drop outs
A0143     201-202   Problem-student apathy
A0144     203-204   Problem-parental involvement
A0145     205-206   Problem-poverty
A0146     207-208   Problem-unprepared students
A0147     209-210   Problem-student health
A0148     211-212   Prof dev-state initiatives
A0149     213-214   Prof dev-dist initiatives
A0150     215-216   Prof dev-sch improvmnt plan
A0151     217-218   Prof dev-academic stndrds
A0152     219-220   Prof dev-skills stndrds
A0153     221-222   Prof dev-tchr preferences
A0154     223-224   Prof dev-support sch goals
A0155     225-226   Prof dev-support dist goals
A0156     227-228   Prof dev-support stndrds
A0157     229-230   Prof dev-eval-imprvment
A0158     231-232   Prof dev-eval-stu achvmnt
A0159     233-234   Prof dev-part of tchrs work
A0160     235-236   Prof dev-planned by tchrs
A0161     237-238   Prof dev-presented by tchrs
A0162     239-240   Prof dev-with resources
A0163     241-242   Prof dev w/ tchrs
A0164     243-244   Tchrs givn time for prof dev
A0165     245-246   Prof dev time-use substitutes
A0166     247-248   Prof dev time-early dismissal
A0167     249-250   Prof days-before sch yr
A0168     251-252   Prof days-during sch yr
A0169     253-254   Prof days-after sch yr
A0170     255-256   Common planning time
A0171     257-258   Reduced work loads
A0172     259-260   Sch has own prof dev budget
A0173     261-263   Pcnt of fculty tchng to hi standrds
A0174     264-265   Dismissal barrier-policies
A0175     266-267   Dismissal barrier-decisions not upheld
A0176     268-269   Dismissal barrier-inadequate doc
A0177     270-271   Dismissal barrier-tenure
A0178     272-273   Dismissal barrier-tchr assn
A0179     274-275   Dismissal barrier-too stressful
A0180     276-277   Partcpatd in university crses
A0181     278-279   Visiting other schools
A0182     280-281   Research
A0183     282-283   Mentoring
A0184     284-285   Principal network
A0185     286-287   Participated in prncpls workshops
A0186     288-289   Presenter at workshops
A0187     290-291   Attending assn meeting
A0188     292-293   Decision-making body
A0189     294-295   Council-principal
A0190     296-297   Council-vice principal
A0191     298-299   Council-teachers
A0192     300-301   Council-department heads
A0193     302-303   Council-students
A0194     304-305   Council-parents
A0195     306-307   Council-community reps
A0196     308-309   Council-Superintendent/dist rep
A0197     310-311   Freq-facilitate achvmnt sch mission
A0198     312-313   Freq-supervise staff
A0199     314-315   Freq-guide dev of curriclm
A0200     316-317   Freq-facilitate stu learning
A0201     318-319   Freq-provide prof dev actvties
A0202     320-321   Freq-build prof community
A0203     322-323   Freq-dev public relations
A0204     324-325   Freq-maintain phys security
A0205     326-327   Freq-manage sch facilties
A0206     328-329   Freq-attend dist meetings
A0207     330-331   State/dist has sch perf goals
A0208     332-333   Sch req to meet dist/st goals
A0209     334-335   Sch met dist/st  goals
A0210     336-337   Receivd cash/resrces for entire sch
A0211     338-339   Receivd cash/resrces for tchrs
A0212     340-341   Received other recognition
A0213     342-343   Yes in 22c
A0214     344-345   Req to write plan
A0215     346-347   Put on evaluation cycle
A0216     348-349   Provided w/tech assistance
A0217     350-351   Given additional resources
A0218     352-353   Req to replace principal
A0219     354-355   Reconst or taken over
A0220     356-357   Reduced funding
A0221     358-359   Sch improvement plan
A0222     360-361   Assessment tests
A0223     362-363   Assessment surveys
A0224     364-365   Assessment portfolios
A0225     366-367   Highest degree
A0226     368-369   Salary
A0227     370-371   Gender
A0228     372-373   Race
A0229     374-375   Tribal affiliation
A0230     376-377   Ethnicity
AGE_P     424-425   Principal age
ENRK12UG  378-379   Total ungraded and K-12 enrollment
F_A0053   1227-1228 Imputation flag for A0053
F_A0054   1229-1230 Imputation flag for A0054
F_A0055   1231-1232 Imputation flag for A0055
F_A0056   1233-1234 Imputation flag for A0056
F_A0057   1235-1236 Imputation flag for A0057
F_A0058   1237-1238 Imputation flag for A0058
F_A0059   1239-1240 Imputation flag for A0059
F_A0060   1241-1242 Imputation flag for A0060
F_A0061   1243-1244 Imputation flag for A0061
F_A0062   1245-1246 Imputation flag for A0062
F_A0063   1247-1248 Imputation flag for A0063
F_A0064   1249-1250 Imputation flag for A0064
F_A0065   1251-1252 Imputation flag for A0065
F_A0066   1253-1254 Imputation flag for A0066
F_A0067   1255-1256 Imputation flag for A0067
F_A0068   1257-1258 Imputation flag for A0068
F_A0069   1259-1260 Imputation flag for A0069
F_A0070   1261-1262 Imputation flag for A0070
F_A0071   1263-1264 Imputation flag for A0071
F_A0072   1265-1266 Imputation flag for A0072
F_A0073   1267-1268 Imputation flag for A0073
F_A0074   1269-1270 Imputation flag for A0074
F_A0075   1271-1272 Imputation flag for A0075
F_A0076   1273-1274 Imputation flag for A0076
F_A0077   1275-1276 Imputation flag for A0077
F_A0078   1277-1278 Imputation flag for A0078
F_A0079   1279-1280 Imputation flag for A0079
F_A0080   1281-1282 Imputation flag for A0080
F_A0081   1283-1284 Imputation flag for A0081
F_A0082   1285-1286 Imputation flag for A0082
F_A0083   1287-1288 Imputation flag for A0083
F_A0084   1289-1290 Imputation flag for A0084
F_A0085   1291-1292 Imputation flag for A0085
F_A0086   1293-1294 Imputation flag for A0086
F_A0087   1295-1296 Imputation flag for A0087
F_A0088   1297-1298 Imputation flag for A0088
F_A0089   1299-1300 Imputation flag for A0089
F_A0090   1301-1302 Imputation flag for A0090
F_A0091   1303-1304 Imputation flag for A0091
F_A0092   1305-1306 Imputation flag for A0092
F_A0093   1307-1308 Imputation flag for A0093
F_A0094   1309-1310 Imputation flag for A0094
F_A0095   1311-1312 Imputation flag for A0095
F_A0096   1313-1314 Imputation flag for A0096
F_A0097   1315-1316 Imputation flag for A0097
F_A0098   1317-1318 Imputation flag for A0098
F_A0099   1319-1320 Imputation flag for A0099
F_A0100   1321-1322 Imputation flag for A0100
F_A0101   1323-1324 Imputation flag for A0101
F_A0102   1325-1326 Imputation flag for A0102
F_A0103   1327-1328 Imputation flag for A0103
F_A0104   1329-1330 Imputation flag for A0104
F_A0105   1331-1332 Imputation flag for A0105
F_A0106   1333-1334 Imputation flag for A0106
F_A0107   1335-1336 Imputation flag for A0107
F_A0108   1337-1338 Imputation flag for A0108
F_A0109   1339-1340 Imputation flag for A0109
F_A0110   1341-1342 Imputation flag for A0110
F_A0111   1343-1344 Imputation flag for A0111
F_A0112   1345-1346 Imputation flag for A0112
F_A0113   1347-1348 Imputation flag for A0113
F_A0114   1349-1350 Imputation flag for A0114
F_A0115   1351-1352 Imputation flag for A0115
F_A0116   1353-1354 Imputation flag for A0116
F_A0117   1355-1356 Imputation flag for A0117
F_A0118   1357-1358 Imputation flag for A0118
F_A0119   1359-1360 Imputation flag for A0119
F_A0120   1361-1362 Imputation flag for A0120
F_A0121   1363-1364 Imputation flag for A0121
F_A0122   1365-1366 Imputation flag for A0122
F_A0123   1367-1368 Imputation flag for A0123
F_A0124   1369-1370 Imputation flag for A0124
F_A0125   1371-1372 Imputation flag for A0125
F_A0126   1373-1374 Imputation flag for A0126
F_A0127   1375-1376 Imputation flag for A0127
F_A0128   1377-1378 Imputation flag for A0128
F_A0129   1379-1380 Imputation flag for A0129
F_A0130   1381-1382 Imputation flag for A0130
F_A0131   1383-1384 Imputation flag for A0131
F_A0132   1385-1386 Imputation flag for A0132
F_A0133   1387-1388 Imputation flag for A0133
F_A0134   1389-1390 Imputation flag for A0134
F_A0135   1391-1392 Imputation flag for A0135
F_A0136   1393-1394 Imputation flag for A0136
F_A0137   1395-1396 Imputation flag for A0137
F_A0138   1397-1398 Imputation flag for A0138
F_A0139   1399-1400 Imputation flag for A0139
F_A0140   1401-1402 Imputation flag for A0140
F_A0141   1403-1404 Imputation flag for A0141
F_A0142   1405-1406 Imputation flag for A0142
F_A0143   1407-1408 Imputation flag for A0143
F_A0144   1409-1410 Imputation flag for A0144
F_A0145   1411-1412 Imputation flag for A0145
F_A0146   1413-1414 Imputation flag for A0146
F_A0147   1415-1416 Imputation flag for A0147
F_A0148   1417-1418 Imputation flag for A0148
F_A0149   1419-1420 Imputation flag for A0149
F_A0150   1421-1422 Imputation flag for A0150
F_A0151   1423-1424 Imputation flag for A0151
F_A0152   1425-1426 Imputation flag for A0152
F_A0153   1427-1428 Imputation flag for A0153
F_A0154   1429-1430 Imputation flag for A0154
F_A0155   1431-1432 Imputation flag for A0155
F_A0156   1433-1434 Imputation flag for A0156
F_A0157   1435-1436 Imputation flag for A0157
