/************************************************************************
 *** Layout File                                                      ***
 ***                                                                  ***
 *** This file is designed to provide the necessary information so    ***
 *** that NCES survey response data may be used in other statistical  ***
 *** software packages. This file provides variable names, ASCII      ***
 *** file locations, and short descriptions for all tagged variables. ***
 *** Additionally, for categorical variables, this file also contains ***
 *** the response codes and value label descriptions.                 ***
 ***                                                                  ***
 *** Full sample weights, replicate weights, and identification       ***
 *** numbers are added automatically to the list of variables tagged  ***
 *** by the EDAT and are included here.                               ***
 ************************************************************************/

/* ASCII Dataset File Name */
SASS_99_00_S2B

/* Total Record Length */
1404

/* Variable Names, Locations, and Descriptions */
A0053     21-22     Yrs princpl this sch
A0054     23-24     Yrs princpl oth schls
A0055     25-26     Yrs tchng before princpl
A0056     27-28     Yrs tchng since princpl
A0057     29-30     Currently teaching in this sch
A0058     31-32     Dept head
A0059     33-34     Curriculum spec/coordinator
A0060     35-36     Assistant principal/school head
A0061     37-38     Counselor
A0062     39-40     Library media specialist
A0063     41-42     Athletic coach
A0064     43-44     Sponsor
A0065     45-46     Prog for aspiring princpls
A0067     47-48     Most imp goal
A0068     49-50     Second most imp goal
A0069     51-52     Third most imp goal
A0070     53-54     How far along-ed goals
A0071     55-56     How far along-organizational goals
A0072     57-58     How far along-financial
A0073     59-60     How far along-attracting students
A0074     61-62     How far along-assessment sys
A0075     63-64     How far along-parent involvement
A0077     65-66     Influence on standrds-gov board
A0079     67-68     Influence on standrds-principal
A0080     69-70     Influence on standrds-curr spec
A0081     71-72     Influence on standrds-tchrs
A0083     73-74     Influence on standrds-parents
A0085     75-76     Influence on curriculum-gov board
A0087     77-78     Influence on curriculum-principal
A0088     79-80     Influence on curriculum-curr spec
A0089     81-82     Influence on curriculum-tchrs
A0091     83-84     Influence on curriculum-parents
A0093     85-86     Influence on prof dev prog-gov board
A0095     87-88     Influence on prof dev prog-principal
A0096     89-90     Influence on prof dev prog-curr spec
A0097     91-92     Influence on prof dev prog-tchrs
A0098     93-94     Influence on prof dev prog-college
A0100     95-96     Influence on prof dev prog-parents
A0102     97-98     Influence on eval tchrs-gov board
A0104     99-100    Influence on eval tchrs-principal
A0105     101-102   Influence on eval tchrs-tchrs
A0107     103-104   Influence on eval tchrs-parents
A0109     105-106   Influence on hiring tchrs-gov board
A0111     107-108   Influence on hiring tchrs-principal
A0112     109-110   Influence on hiring tchrs-tchrs
A0114     111-112   Influence on hiring tchrs-parents
A0116     113-114   Influence on disc policy-gov board
A0118     115-116   Influence on disc policy-principal
A0119     117-118   Influence on disc policy-tchrs
A0121     119-120   Influence on disc policy-parents
A0123     121-122   Influence on spending-gov board
A0125     123-124   Influence on spending-principal
A0126     125-126   Influence on spending-curr spec
A0127     127-128   Influence on spending-tchrs
A0129     129-130   Influence on spending-parents
A0130     131-132   Problem-student tardiness
A0131     133-134   Problem-student absenteeism
A0132     135-136   Problem- tchr absenteeism
A0133     137-138   Problem-class cutting
A0134     139-140   Problem-phys conflicts
A0135     141-142   Problem-theft
A0136     143-144   Problem-vandalism
A0137     145-146   Problem-student pregnancy
A0138     147-148   Problem-alcohol use
A0139     149-150   Problem-drug abuse
A0140     151-152   Problem-weapons
A0141     153-154   Problem-disrespect for tchrs
A0142     155-156   Problem-drop outs
A0143     157-158   Problem-student apathy
A0144     159-160   Problem-parental involvement
A0145     161-162   Problem-poverty
A0146     163-164   Problem-unprepared students
A0147     165-166   Problem-student health
A0149     167-168   Prof dev-assn initiatives
A0150     169-170   Prof dev-sch improvmnt plan
A0151     171-172   Prof dev-academic stndrds
A0153     173-174   Prof dev-tchr preferences
A0154     175-176   Prof dev-support sch goals
A0156     177-178   Prof dev-support stndrds
A0157     179-180   Prof dev-eval-imprvment
A0158     181-182   Prof dev-eval-stu achvmnt
A0159     183-184   Prof dev-part of tchrs work
A0160     185-186   Prof dev-planned by tchrs
A0161     187-188   Prof dev-presented by tchrs
A0162     189-190   Prof dev-with resources
A0163     191-192   Prof dev w/ tchrs
A0164     193-194   Tchrs givn time for prof dev
A0165     195-196   Prof dev time-use substitutes
A0166     197-198   Prof dev time-early dismissal
A0167     199-200   Prof days-before sch yr
A0168     201-202   Prof days-during sch yr
A0169     203-204   Prof days-after sch yr
A0170     205-206   Common planning time
A0171     207-208   Reduced work loads
A0173     209-211   Pcnt of fculty tchng to hi standrds
A0174     212-213   Dismissal barrier-policies
A0175     214-215   Dismissal barrier-decisions not upheld
A0176     216-217   Dismissal barrier-inadequate doc
A0177     218-219   Dismissal barrier-tenure
A0178     220-221   Dismissal barrier-tchr assn
A0179     222-223   Dismissal barrier-too stressful
A0180     224-225   Partcpatd in university crses
A0181     226-227   Visiting other schools
A0182     228-229   Research
A0183     230-231   Mentoring
A0184     232-233   Principal/school head network
A0185     234-235   Participated in prncpls' workshops
A0186     236-237   Presenter at workshops
A0187     238-239   Attending assn meeting
A0188     240-241   Decision-making body
A0189     242-243   Council-principal/school head
A0190     244-245   Council-vice principal/school head
A0191     246-247   Council-teachers
A0192     248-249   Council-department heads
A0193     250-251   Council-students
A0194     252-253   Council-parents
A0195     254-255   Council-community reps
A0196     256-257   Council-gov inst rep
A0197     258-259   Freq-facilitate achvmnt sch mission
A0198     260-261   Freq-supervise staff
A0199     262-263   Freq-guide dev of curriclm
A0200     264-265   Freq-facilitate stu learning
A0201     266-267   Freq-provide prof dev actvties
A0202     268-269   Freq-build prof community
A0203     270-271   Freq-dev public relations
A0204     272-273   Freq-maintain phys security
A0205     274-275   Freq-manage sch facilties
A0225     276-277   Highest degree
A0226     278-279   Salary
A0227     280-281   Gender
A0228     282-283   Race
A0229     284-285   Tribal affiliation
A0230     286-287   Ethnicity
AGE_P     336-337   Principal age
ENRK12UG  292-293   Total ungraded and K-12 enrollment
F_A0053   1139-1140 Imputation flag for A0053
F_A0054   1141-1142 Imputation flag for A0054
F_A0055   1143-1144 Imputation flag for A0055
F_A0056   1145-1146 Imputation flag for A0056
F_A0057   1147-1148 Imputation flag for A0057
F_A0058   1149-1150 Imputation flag for A0058
F_A0059   1151-1152 Imputation flag for A0059
F_A0060   1153-1154 Imputation flag for A0060
F_A0061   1155-1156 Imputation flag for A0061
F_A0062   1157-1158 Imputation flag for A0062
F_A0063   1159-1160 Imputation flag for A0063
F_A0064   1161-1162 Imputation flag for A0064
F_A0065   1163-1164 Imputation flag for A0065
F_A0067   1165-1166 Imputation flag for A0067
F_A0068   1167-1168 Imputation flag for A0068
F_A0069   1169-1170 Imputation flag for A0069
F_A0070   1171-1172 Imputation flag for A0070
F_A0071   1173-1174 Imputation flag for A0071
F_A0072   1175-1176 Imputation flag for A0072
F_A0073   1177-1178 Imputation flag for A0073
F_A0074   1179-1180 Imputation flag for A0074
F_A0075   1181-1182 Imputation flag for A0075
F_A0077   1183-1184 Imputation flag for A0077
F_A0079   1185-1186 Imputation flag for A0079
F_A0080   1187-1188 Imputation flag for A0080
F_A0081   1189-1190 Imputation flag for A0081
F_A0083   1191-1192 Imputation flag for A0083
F_A0085   1193-1194 Imputation flag for A0085
F_A0087   1195-1196 Imputation flag for A0087
F_A0088   1197-1198 Imputation flag for A0088
F_A0089   1199-1200 Imputation flag for A0089
F_A0091   1201-1202 Imputation flag for A0091
F_A0093   1203-1204 Imputation flag for A0093
F_A0095   1205-1206 Imputation flag for A0095
F_A0096   1207-1208 Imputation flag for A0096
F_A0097   1209-1210 Imputation flag for A0097
F_A0098   1211-1212 Imputation flag for A0098
F_A0100   1213-1214 Imputation flag for A0100
F_A0102   1215-1216 Imputation flag for A0102
F_A0104   1217-1218 Imputation flag for A0104
F_A0105   1219-1220 Imputation flag for A0105
F_A0107   1221-1222 Imputation flag for A0107
F_A0109   1223-1224 Imputation flag for A0109
F_A0111   1225-1226 Imputation flag for A0111
F_A0112   1227-1228 Imputation flag for A0112
F_A0114   1229-1230 Imputation flag for A0114
F_A0116   1231-1232 Imputation flag for A0116
F_A0118   1233-1234 Imputation flag for A0118
F_A0119   1235-1236 Imputation flag for A0119
F_A0121   1237-1238 Imputation flag for A0121
F_A0123   1239-1240 Imputation flag for A0123
F_A0125   1241-1242 Imputation flag for A0125
F_A0126   1243-1244 Imputation flag for A0126
F_A0127   1245-1246 Imputation flag for A0127
F_A0129   1247-1248 Imputation flag for A0129
F_A0130   1249-1250 Imputation flag for A0130
F_A0131   1251-1252 Imputation flag for A0131
F_A0132   1253-1254 Imputation flag for A0132
F_A0133   1255-1256 Imputation flag for A0133
F_A0134   1257-1258 Imputation flag for A0134
F_A0135   1259-1260 Imputation flag for A0135
F_A0136   1261-1262 Imputation flag for A0136
F_A0137   1263-1264 Imputation flag for A0137
F_A0138   1265-1266 Imputation flag for A0138
F_A0139   1267-1268 Imputation flag for A0139
F_A0140   1269-1270 Imputation flag for A0140
F_A0141   1271-1272 Imputation flag for A0141
F_A0142   1273-1274 Imputation flag for A0142
F_A0143   1275-1276 Imputation flag for A0143
F_A0144   1277-1278 Imputation flag for A0144
F_A0145   1279-1280 Imputation flag for A0145
F_A0146   1281-1282 Imputation flag for A0146
F_A0147   1283-1284 Imputation flag for A0147
F_A0149   1285-1286 Imputation flag for A0149
F_A0150   1287-1288 Imputation flag for A0150
F_A0151   1289-1290 Imputation flag for A0151
F_A0153   1291-1292 Imputation flag for A0153
F_A0154   1293-1294 Imputation flag for A0154
F_A0156   1295-1296 Imputation flag for A0156
F_A0157   1297-1298 Imputation flag for A0157
F_A0158   1299-1300 Imputation flag for A0158
F_A0159   1301-1302 Imputation flag for A0159
F_A0160   1303-1304 Imputation flag for A0160
F_A0161   1305-1306 Imputation flag for A0161
F_A0162   1307-1308 Imputation flag for A0162
F_A0163   1309-1310 Imputation flag for A0163
F_A0164   1311-1312 Imputation flag for A0164
F_A0165   1313-1314 Imputation flag for A0165
F_A0166   1315-1316 Imputation flag for A0166
F_A0167   1317-1318 Imputation flag for A0167
F_A0168   1319-1320 Imputation flag for A0168
F_A0169   1321-1322 Imputation flag for A0169
F_A0170   1323-1324 Imputation flag for A0170
F_A0171   1325-1326 Imputation flag for A0171
F_A0173   1327-1328 Imputation flag for A0173
F_A0174   1329-1330 Imputation flag for A0174
F_A0175   1331-1332 Imputation flag for A0175
F_A0176   1333-1334 Imputation flag for A0176
F_A0177   1335-1336 Imputation flag for A0177
F_A0178   1337-1338 Imputation flag for A0178
F_A0179   1339-1340 Imputation flag for A0179
F_A0180   1341-1342 Imputation flag for A0180
F_A0181   1343-1344 Imputation flag for A0181
F_A0182   1345-1346 Imputation flag for A0182
F_A0183   1347-1348 Imputation flag for A0183
F_A0184   1349-1350 Imputation flag for A0184
F_A0185   1351-1352 Imputation flag for A0185
F_A0186   1353-1354 Imputation flag for A0186
F_A0187   1355-1356 Imputation flag for A0187
F_A0188   1357-1358 Imputation flag for A0188
F_A0189   1359-1360 Imputation flag for A0189
F_A0190   1361-1362 Imputation flag for A0190
F_A0191   1363-1364 Imputation flag for A0191
F_A0192   1365-1366 Imputation flag for A0192
F_A0193   1367-1368 Imputation flag for A0193
F_A0194   1369-1370 Imputation flag for A0194
F_A0195   1371-1372 Imputation flag for A0195
F_A0196   1373-1374 Imputation flag for A0196
F_A0197   1375-1376 Imputation flag for A0197
F_A0198   1377-1378 Imputation flag for A0198
F_A0199   1379-1380 Imputation flag for A0199
F_A0200   1381-1382 Imputation flag for A0200
F_A0201   1383-1384 Imputation flag for A0201
F_A0202   1385-1386 Imputation flag for A0202
F_A0203   1387-1388 Imputation flag for A0203
F_A0204   1389-1390 Imputation flag for A0204
F_A0205   1391-1392 Imputation flag for A0205
F_A0225   1393-1394 Imputation flag for A0225
F_A0226   1395-1396 Imputation flag for A0226
F_A0227   1397-1398 Imputation flag for A0227
F_A0228   1399-1400 Imputation flag for A0228
F_A0229   1401-1402 Imputation flag for A0229
F_A0230   1403-1404 Imputation flag for A0230
GL_ACDM   316-317   Goals-academic excellence
GL_GRW    318-319   Goals-personal growth
GL_HMRL   320-321   Goals-human relations skills
GL_LITCY  322-323   Goals-basic literacy
GL_MRL    324-325   Goals-moral values
GL_SKL    326-327   Goals-occupation/voc skills
GL_WRK    328-329   Goals-work habits
MINENR    304-305   Percent minority students
MINTCH    306-307   Percent minority teachers
NAIS_MEM  290-291   School belongs to NAIS
